"Dutch","Olandese"
"Show the gateway image if it exists in front of the title", "Mostral'immagine del gateway di fronte al titolo se esiste"
"Show iDEAL banklist in checkout", "Mostra la lista delle banche che utilizzano Ideal"
"Account ID (for Test Accounts)", "Conto ID per test Accounts"
"Site ID (for Test Accounts)", "ID Sito (per test accounts)"
"Site Code (for Test Accounts)", "Codice di Sicurezza del Sito (per test accounts)"
"Days active before requests expires?", "Quanti giorni mancano prima che la richiesta scada?"
"Enable the invoice e-mail for this payment method?", "Permettere la fattura tramite e-mail con questo metodo di pago?"
"Payment fee description", visible in order totals", "."Descrizione quota visibile in ordini totali"
"Enable IP validation", "Attivare convalida  IP"
"Only visible for the following IP address", "Visibile solo per i seguenti indirizzi IP"
"You can add multiple addresses seperated by ;", "Puoi aggiungere vari indirizzi separati da ;"
"Only visible for the following IP address (for Test Account)", "Visibile solo per i seguenti indirizzi IP(per Account testing)"
"Enable Test Account for these IP(s) when enabled Live Account", "Permettere test account per questi IP quando permetti Live account"
"You can add multiple addresses separated by ;. Feature enabled only when \'Type account\' set \'Live account\'", "Puoi aggiungere vari indirizzi separati da ;Caratteristica abilitata/tipo di account/set/live account"
"Send request after complete order", "inviare richiesta dopo aver completato l'ordine"
"Request will be send after update statuse to Complete for PAD only", "la richiesta sara' inviata dopo la attualizzazione status to complete solo per PAD "
"Use for refund?", "Utilizzare per il rimborso"
"Enable direct banktransfer (no MultiSafepay page)","permettere transferimento bancario diretto"
"Send new account email", "Inviare nuovo account email"
"Send the new account email when a customer account is created after using Fast Checkout", " Inviare il nuovo account email quando l'account di un cliente e' creato dopo aver usato un  Fast Checkout"
"Automatic login", "Login automatico?"
"Login the customer after returning from Fast Checkout ", "Login cliente dopo essere ritornati al fast checkout?"
"Let the customer redirect to their account page", "lasciare il cliente ritornare alla loro pagina"
"Company name", "Nome azienda"
"Birthday", "nascita"
"Chamber of Commerce", "Camera di commercio"
"Chamber of Commerce (CoC/KvK)", "Camera di commercio"
"VAT number", "Patita IVA"
"Passport number", "numero di Passaporto"
"Drivers license", "Patente di guida"
"Sex", "Sesso"
"Cart remains active when the customer returns to the webshop or cancels an order", "Il carrello rimane attivo quando il cliente ritorna alla webshop o cancella un ordine"
"Fee in EURO. Example 2.95 (2.95 is the maximum)", "Gratis in Euro.Esempio 2.95(2.95 e' il massimo)"
"Enable fee (inc. Tax)", "consentire pagamento(tasse incluse)"
"Payment fee amount", "Importo tassa"
"Show payment fee incl. tax during checkout", "Mostra importo tassa durante il checkout"
"Tax class for payment fee", "Classi fiscali per tassa di pagamento"
"Select which tax class should be used for the payment fee", "Seleziona quale tassa dovrebbe essere usata per il pagamento"
"Account ID", "Conto ID"
"Site ID", "ID Sito"
"Site Code", "Codice di Sicurezza del Sito"
"Title", "Titolo"
"Enabled", "Attivato"
"Instructions", "Istruzioni"
"Maximum Order Total", "Ordine massimo totale"
"Payment fee description, visible in order totals", "Descrizione del pagamento, visibile nel totale dell'ordine"
"Sort order", "Ordinare"
"API Key", "Chiave API"
"One Step Checkout", "Checkout veloce"
"Account type", "Tipo di account"
"Minimum Order Total", "Ordine minimo totale"
"Send shipped status after complete order", "Inviare status spedizione dopo aver completato l'ordine"
"Enable", "Attivare"
"Account", "Account"
"Newsletter", "Newsletter"
"Comment", "Commenti"
"Type account", "Inserire account"

