id	title	description	google product category	product type	link	image link	condition	price	availability	brand	gtin
8011250327009	Blocca videoregistratore 1 pz-colore art327	Blocca videoregistratore Brevi. Art. 327<br/>Da 6 mesi in poi.<br/>Protegge con efficacia l\'apparecchio dalle dita del bimbo ed evita l\'eventuale inserimento di oggetti nel videoregistratore.<br/>Compatibile con la maggior parte degli apparecchi VHS in commercio.<br/>	Bebè e bimbi	Sicurezza e salute > Accessori sicurezza casa	http://127.0.0.1/storebaby.it/index.php/articoli_infanzia_blocca_videoregistratore_1_pz-colore_art327.html	http://127.0.0.1/storebaby.it/media/catalog/product/3/2/327.jpeg	new	3.21 EUR	in stock	Brevi	8011250327009
8011250328006	Blocca armadi a gancio 1 pz-colore art328	BLOCCA ARMADI A GANCIO<br/>6 + mesi<br/>Impedisce di aprire le ante dell\'armadio<br/>e in generale l\'accesso<br/>agli armadietti che contengono<br/>oggetti fragili o prodotti pericolosi<br/>per il bambino<br/>È facile da applicare e da togliere<br/>Tramite regolazione può essere<br/>adattato alla dimensione e alla<br/>distanza delle maniglie o dei<br/>pomelli<br/>Confezione 1 pezzo (cod. 328)	Bebè e bimbi	Sicurezza e salute > Accessori sicurezza casa	http://127.0.0.1/storebaby.it/index.php/articoli_infanzia_blocca_armadi_a_gancio_1_pz-colore_art328.html	http://127.0.0.1/storebaby.it/media/catalog/product/3/2/328.jpeg	new	2.21 EUR	in stock	Brevi	8011250328006
8011250331006	Sicurvetro -colore art331	VETRO SICURO<br/>6 + mesi<br/>Vetri di tavolini, porte e finestre<br/>sono sempre un pericolo per i<br/>bambini<br/>La pellicola adesiva di plastica<br/>trasparente Brevi Vetro Sicuro<br/>applicata ai vetri trattiene le<br/>schegge dovute a rottura, proteggendo<br/>quindi il vostro bambino<br/>Dimensioni 152x75 cm<br/>Confezione 1 rotolo (cod. 331)<br/>	Bebè e bimbi	Sicurezza e salute > Accessori sicurezza casa	http://127.0.0.1/storebaby.it/index.php/articoli_infanzia_sicurvetro_-colore_art331.html	http://127.0.0.1/storebaby.it/media/catalog/product/3/3/331.jpeg	new	20.21 EUR	in stock	Brevi	8011250331006
8011250332003	Blocca armadi a laccio -colore art332	BLOCCA ARMADI A LACCIO<br/>6 + mesi<br/>Impedisce di aprire le ante dell\'armadio<br/>e in generale l\'accesso<br/>agli armadietti che contengono<br/>oggetti fragili o prodotti pericolosi<br/>per il bambino<br/>Facile aggancio regolabile<br/>Confezione 1 pezzo (cod. 332)	Bebè e bimbi	Sicurezza e salute > Accessori sicurezza casa	http://127.0.0.1/storebaby.it/index.php/articoli_infanzia_blocca_armadi_a_laccio_-colore_art332.html	http://127.0.0.1/storebaby.it/media/catalog/product/3/3/332.jpeg	new	4.21 EUR	in stock	Brevi	8011250332003
8011250333000	Blocca ante e porta scorrevole-colore art333	BLOCCA ANTE E PORTE<br/>SCORREVOLI<br/>6 + mesi<br/>Utilissima per bloccare le ante e<br/>le porte scorrevoli proteggendo<br/>il bimbo da chiusure accidentali<br/>Facile da applicare grazie al biadesivo<br/>Confezione 2 pezzi (cod. 333)	Bebè e bimbi	Sicurezza e salute > Accessori sicurezza casa	http://127.0.0.1/storebaby.it/index.php/articoli_infanzia_blocca_ante_e_porta_scorrevole-colore_art333.html	http://127.0.0.1/storebaby.it/media/catalog/product/3/3/333.jpeg	new	7.21 EUR	in stock	Brevi	8011250333000
8011250355002	Climatepore umidificatore col. art.355	Climatepore<br/>Umidificatore a vapore tiepido<br/><br/>ClimaTepore Brevi è l’umidificatore a vapore tiepido, in grado di ripristinare negli ambienti, in poco tempo, il<br/>corretto grado di umidità dell’aria.<br/>È ideale per alleviare la tosse e sintomi di raffreddore, ridurre il rischio di allergie, secchezza della gola e contrastare<br/>il disidratamento della pelle dovuto ad aria poco umida.<br/><br/>Le caratteristiche<br/><br/>Design compatto e maneggevole<br/><br/>Vaporizza qualsiasi tipo di acqua<br/><br/>Funziona tramite elemento riscaldante opportunamente isolato, con sistema di ventilazione integrato per mitigare la temperatura del vapore<br/><br/>Un delicato flusso di vapore tiepido rimane sospeso nell’aria più a lungo rispetto al vaporefreddo, migliorando l’umidificazione dell’ambiente<br/><br/>Superficie massima di 20 mq circa; è ideale per l\'umidificazione di piccoli ambienti<br/><br/>Veloce, semplice e facile da usare, offre fino a 9 ore di autonomia<br/><br/>Possiede una vaschetta porta fragranze per la diffusione di essenze ed oli balsamici, aromatici e  decongestionanti<br/><br/>Di facile manutenzione grazie all’elemento riscaldante, facilmente accessibile, rivestito in teflon per ridurre la<br/>formazione di calcare<br/><br/>Dispositivo automatico di sicurezza (sensore di livello): disattiva l’elemento riscaldante quando l’acqua contenuta si esaurisce; un segnale luminoso avvisa quando il livello dell’acqua è troppo basso<br/><br/>Interruttore di sicurezza posto sul fondo dell’apparecchio: interrompe il funzionamento in caso di rovesciamento o di sollevamento<br/><br/>Alimentazione: 220-240V - 50/60 Hz; Potenza 200W<br/><br/>Dati tecnici<br/><br/>Capacità del serbatoio acqua: 2 l circa<br/><br/>Velocità di nebulizzazione: 150-250 ml/h circa<br/><br/>Rumore: inferiore a 42 dB<br/><br/>Tipo di apparecchio: funzionamento continuo<br/><br/>Certificato secondo la normativa di riferimento per gli umidificatori EN 60335-2-98<br/><br/>Manopola di controllo<br/><br/>Vaschetta porta essenze<br/><br/>Piedini antiscivolo<br/><br/><br/>MISURE:<br/><br/>H 19.3 X L. 24cm P 1.7Kg<br/><br/><br/><br/><br/><br/><br/><br/>	Bebè e bimbi	Sicurezza e salute > Umidificatori	http://127.0.0.1/storebaby.it/index.php/articoli_infanzia_climatepore_umidificatore_col._art.355.html	http://127.0.0.1/storebaby.it/media/catalog/product/8/0/8011250355002.jpeg	new	57.21 EUR	in stock	Brevi	8011250355002
8011250505223	Booster plus col. rosa (cod.022) art505	Seggiolino auto Booster Plus Brevi Hello Kitty <br/>Gruppo 2/3 - Per bambini dai 15 ai 36 kg<br/>Che tu sia in giro per la città o a spasso in una gita fuoriporta, la sicurezza e il benessere del tuo bambino hanno un valore speciale. <br/>Il seggiolino auto Booster Plus rende il viaggio una piacevole avventura, piena di importanti scoperte e momenti di gioco. È dotato di comodi poggiabraccia imbottiti e la cintura di sicurezza passa con comodità sopra le spalle del tuo bimbo.<br/> <br/>Caratteristiche Seggiolino auto Booster Plus Brevi Hello Kitty Omologato ECE R44/0<br/>• La struttura di Booster Plus è dotata di comodi poggiabraccia imbottiti<br/>• Il cuscino rialzato permette il corretto passaggio della cintura di sicurezza sulle spalle del bambino, grazie al pratico guida cinture<br/>• Comodo e confortevole, il rivestimento è sfoderabile e lavabile a 30 °C<br/>	Bebè e bimbi > Trasporto bebè > Seggiolini per auto	In auto > 5-36 KG (gruppo 2-3)	http://127.0.0.1/storebaby.it/index.php/articoli_infanzia_booster_plus_col._rosa_(cod.022)_art505.html	http://127.0.0.1/storebaby.it/media/catalog/product/8/0/8011250505223.jpeg	new	32.21 EUR	in stock	Brevi hk	8011250505223
8011250515222	Grand prix silverline 022 rosa  art515	Grand Prix<br/>Questo seggiolino auto unisce l’eccellenza strutturale dovuta alla robusta struttura in acciaio al massimo comfort garantito dalle morbide ed accoglienti imbottiture, aumentate per i primi mesi del bambino,  dall’avvolgente e anatomico riduttore con paratesta che  garantisce maggiore stabilità e protezione al collo e alla testa del piccolo.<br/><br/>La struttura è dotata anche di una base in plastica per conferire maggiore stabilità alla seduta nell’utilizzo per bimbi dagli 0 ai 10 kg in senso contrario a quello di marcia. La seduta è ampia e confortevole e lo schienale è reclinabile in 3 posizioni per  la nanna durante il viaggio.<br/>	Bebè e bimbi > Trasporto bebè > Seggiolini per auto	In auto > 0-18 KG (gruppo 0+ 1)	http://127.0.0.1/storebaby.it/index.php/articoli_infanzia_grand_prix_silverline_022_rosa__art515.html	http://127.0.0.1/storebaby.it/media/catalog/product/8/0/8011250515222.jpeg	new	132.21 EUR	in stock	Brevi hk	8011250515222
8011250515772	Grand prix siverline 077	Grand Prix Silverline T2 <br/>Seggiolino auto gruppo 0-1<br/>dalla nascita a 18 kg<br/>Omologato ECE R44/04<br/><br/>Adatto per il trasporto di bambini fino a 18 kg (Gruppo 0/1), è dotato di una robusta struttura in acciaio, con base protettiva in plastica, che tutela il bambino perché attutisce eventuali impatti e di base rialzabile per conferire maggiore sicurezza e stabilità al seggiolino se utilizzato per bimbi da 0 a 9 kg <br/>Il seggiolino auto Grand Prix Silverline rappresenta la punta di<br/>diamante dell’offerta dei seggiolini auto Brevi grazie alla sua eccellenza funzionale e strutturale unita al valore di un comfort non indifferente per il bambino grazie alle sue morbide e accoglienti imbottiture.<br/>Grand Prix Silverline è una poltroncina “multigruppo”. È infatti omologata sia per il Gruppo 0 (dalla nascita sino a 10 kg) che per il Gruppo 1 (9 - 18 kg). È quindi idonea al trasporto dei bambini dalla nascita fino al raggiungimento dei 18 kg di peso. Per questo motivo è previsto un doppio sistema di aggancio in auto: per il Gruppo 0 (bambini fino a 10 kg) posizionamento sul sedile<br/>anteriore, in senso contrario a quello di marcia, esclusivamente in assenza di airbag;<br/>per il Gruppo 1 (bambini da 9 a 18 kg) posizionamento sul sedile posteriore in<br/>senso di marcia.<br/>Tra le caratteristiche distintive di questo seggiolino auto segnaliamo alla tua attenzione la  robusta struttura in acciaio, con base protettiva in plastica, che tutela maggiormente il bambino perché la solidità dell’acciaio attutisce eventuali impatti con maggiore sicurezza e la base rialzabile per conferire maggiore stabilità al seggiolino se utilizzato per bimbi da 0 a 10 kg in senso contrario di marcia.<br/><br/>Caratteristiche<br/>Età indicativa: dalla nascita fino a 4 anni<br/>Schienale reclinabile in 3 posizioni per la nanna durante il viaggio<br/>Dotato di avvolgente riduttore superimbottito per bambini inferiori a 10 kg, anatomico e con paratesta per proteggere collo e testa del bambino.<br/>Facile sistema di ancoraggio con le cinture di sicurezza dell’auto<br/>Cinture regolabili in lunghezza con una sola mano, secondo la taglia del piccolo, a 3 punti di sicurezza con dispositivo centrale.<br/>Seduta anatomica spaziosa e confortevole<br/>Spallacci e coprifibbia con speciale imbottitura in tessuto<br/>Rivestimento in tessuto tecnico con doppia imbottitura su tutta la superficie, sfilabile e lavabile a 30°C<br/>(cod. 515)<br/><br/>Gli spallacci possono essere aperti e inseriti in apposite fettucce elasticizzate, poste sui lati<br/>del seggiolino per agevolare l’utilizzo delle cinture di sicurezza.<br/>La struttura in acciaio è dotata di base protettiva rialzabile in plastica per conferire maggiore <br/>sicurezza e stabilità al seggiolino auto se utilizzato per bimbi da 0 a 10 kg.<br/>Cintura regolabile con una sola mano secondo la taglia del bambino. Permette di tensionare<br/>correttamente le cinture di sicurezza.<br/>	Bebè e bimbi > Trasporto bebè > Seggiolini per auto	In auto > 0-18 KG (gruppo 0+ 1)	http://127.0.0.1/storebaby.it/index.php/articoli_infanzia_grand_prix_siverline_077.html	http://127.0.0.1/storebaby.it/media/catalog/product/g/r/grand_077.jpeg	new	115.21 EUR	in stock	Brevi	8011250515772
8011250580152	Soft & play box green farm art 580	Soft & Play - Green Farm rettangolare <br/><br/>La collezione Brevi Soft & Play accompagna lo svezzamento del bambino, coniugando l\'aspetto ludico con quello educativo e creativo. <br/><br/>Le caratteristiche di questo centro attività sono:<br/>• Rete a norma di sicurezza e bordo superiore antimorso<br/>• Pvc esenti da ftalati in conformità alla normativa 2005/84/EC<br/>• 4 dispositivi di blocco per la stabilità<br/>• Chiusura verticale; si appiattisce e occupa pochissimo spazio<br/>• Tutti i tessuti sono lavabili in lavatrice (30°C)<br/>Soft&Play Green Farm si ispira al tema della fattoria.<br/>Il tappeto gioco è un piccolo e morbido prato di un verde<br/>brillante ricamato con fiori, apine con stropicceti nelle<br/>ali, foglie e una simpatica chiocciola con soffietto sonoro; un grande fiore con petali stropiccetti removibile ha al suo centro uno specchio-gioco con il quale<br/>il tuo bambino potrà divertirsi scoprendo le sue espressioni e i suoi primi sorrisi. Oltre agli stimoli del soffice tappeto il tuo bambino potrà giocare con i tre morbidi<br/>personaggi della fattoria: una mucca e un topino di 8 cm con<br/>soffietto sonoro e sonaglio e una simpatica mucca musicale di 15<br/>cm, con sonaglio nelle zampine, soffietto musicale e stropiccetti nel<br/>coloratissimo corpicino. I due grandi soli arancioni applicati sulla rete impreziosiscono e rendono colorata anche la parte verticale del centro attività<br/>(cod. 580)<br/>	Bebè e bimbi	Relax > Box	http://127.0.0.1/storebaby.it/index.php/articoli_infanzia_soft_&_play_box_green_farm_art_580.html	http://127.0.0.1/storebaby.it/media/catalog/product/s/o/soft_&_play_gr.jpeg	new	90.21 EUR	in stock	Brevi	8011250580152
8022788010301	Mat. rotocamping	MATERASSO “CAMPING” PIEGHEVOLE ITALBABY (cm 58 x 118 X 5) <br/><br/>Una serie di materassi studiati appositamente per i letti da viaggio e da campeggio. Assicurano una postura ed un sonno corretto anche per i normali lettini baby. La nuovissima lastra di poliuretano espanso elastico ed anatomico sostiene in modo uniforme il bambino durante il riposo.<br/>Tessuto: 100% cotone. Interno in 100% fibra di poliestere termolegata. Antisoffoco. Confezionato arrotolato per una massima praticità di trasporto.<br/><br/>Certificazioni<br/><br/>-Traspirante<br/>-Antisoffoco<br/>-Ortopedico<br/>-Certificato<br/>-Antitarmico<br/>-Anallergico<br/>-Igienico<br/>-Termovariabile<br/>	Bebè e bimbi	Cameretta > Materassi e cuscini	http://127.0.0.1/storebaby.it/index.php/articoli_infanzia_mat._rotocamping.html	http://127.0.0.1/storebaby.it/media/catalog/product/r/o/rotocamping.jpeg	new	29.21 EUR	in stock	Italbaby	8022788010301
8022788100101	Mat. camping 60x115 pieghevole	MATERASSO “CAMPING” PIEGHEVOLE ITALBABY (cm 60 x 115 X 7) <br/><br/>Una serie di materassi studiati appositamente per i letti da viaggio e da campeggio. Assicurano una postura ed un sonno corretto anche per i normali lettini baby. La nuovissima lastra di poliuretano espanso elastico ed anatomico sostiene in modo uniforme il bambino durante il riposo.<br/>Tessuto certificato OEKO-TEX standard 100 22% cotone, 42% poliestere, 36% polipropilene. Interno in puro poliuretano espanso. Traspirante.<br/><br/>Certificazioni<br/><br/>-Traspirante<br/>-Antisoffoco<br/>-Ortopedico<br/>-Certificato<br/>-Antitarmico<br/>-Anallergico<br/>-Igienico<br/>-Termovariabile<br/><br/>	Bebè e bimbi	Cameretta > Materassi e cuscini	http://127.0.0.1/storebaby.it/index.php/articoli_infanzia_mat._camping_60x115_pieghevole.html	http://127.0.0.1/storebaby.it/media/catalog/product/c/a/camping.jpeg	new	45.21 EUR	in stock	Italbaby	8022788100101
8022788100507	Mat. jolly cm 60x125	MATERASSO JOLLY ITALBABY (cm 60 x 125) <br/><br/>Una serie di materassi studiati appositamente per i letti da viaggio e da campeggio. Assicurano una postura ed un sonno corretto anche per i normali lettini baby. La nuovissima lastra di poliuretano espanso elastico ed anatomico sostiene in modo uniforme il bambino durante il riposo.<br/>Esterno tessuto 50% cotone, 50% poliestere. Interno in puro poliuretano espanso traspirante. Dimensioni speciali a richiesta.<br/><br/><br/>Certificazioni<br/><br/>-Traspirante<br/>-Antisoffoco<br/>-Ortopedico<br/>-Certificato<br/>-Antitarmico<br/>-Anallergico<br/>-Igienico<br/>-Termovariabile<br/>	Bebè e bimbi	Cameretta > Materassi e cuscini	http://127.0.0.1/storebaby.it/index.php/articoli_infanzia_mat._jolly_cm_60x125.html	http://127.0.0.1/storebaby.it/media/catalog/product/j/o/jolly.jpeg	new	45.21 EUR	in stock	Italbaby	8022788100507
8022788103003	Mat. jolly plus cm 60x125	MATERASSO JOLLY PLUS ITALBABY (cm 60 x 125) <br/><br/>Una serie di materassi studiati appositamente per i letti da viaggio e da campeggio. Assicurano una postura ed un sonno corretto anche per i normali lettini baby. La nuovissima lastra di poliuretano espanso elastico ed anatomico sostiene in modo uniforme il bambino durante il riposo.<br/>Tessuto 70% cotone, 30% poliestere. Interno in puro poliuretano espanso. Traspirante.<br/><br/>Certificazioni<br/><br/>-Traspirante<br/>-Antisoffoco<br/>-Ortopedico<br/>-Certificato<br/>-Antitarmico<br/>-Anallergico<br/>-Igienico<br/>-Termovariabile<br/>	Bebè e bimbi	Cameretta > Materassi e cuscini	http://127.0.0.1/storebaby.it/index.php/articoli_infanzia_mat._jolly_plus_cm_60x125.html	http://127.0.0.1/storebaby.it/media/catalog/product/j/o/jolly_plus.jpeg	new	45.21 EUR	in stock	Italbaby	8022788103003
8022788105007	Mat. slim cm 60x125	MATERASSO SLIM ITALBABY (cm 60 x 125) <br/><br/>Una nuova serie di prodotti certificati studiati in modo da combinare al meglio qualità e<br/>risparmio nel rispetto della salute del bambino. La scelta dei tessuti di altissima qualità e le fibre<br/>ortopediche e antisoffoco di ultima generazione sono sinonimo di qualità e sicurezza.<br/>Tessuto esterno: 100% cotone. Interno: 100% fibra di poliestere termolegata.<br/>Tessuto esterno trapuntato, interno in fibra di poliestere con una portanza ed una densità particolari che permettono il costante ed ottimale sostegno durante il sonno. La speciale fodera con cerniera perimetrale è garanzia di igiene e facilità di manutenzione.<br/><br/>Questo materasso è stato realizzato nel rispetto<br/>delle norme europee e certificato con rapporto<br/>di prova n. 07 10290 rilasciato<br/>dall’Istituto Italiano Sicurezza dei Giocattoli<br/><br/>Certificazioni<br/><br/>-Antisoffoco<br/>-Ortopedico<br/>-Cotone 100%<br/>-Sfoderabile<br/>-Certificato<br/>-Antitarmico<br/>-Anallergico<br/>-Igienico<br/>-Termovariabile<br/><br/><br/><br/>	Bebè e bimbi	Cameretta > Materassi e cuscini	http://127.0.0.1/storebaby.it/index.php/articoli_infanzia_mat._slim_cm_60x125.html	http://127.0.0.1/storebaby.it/media/catalog/product/s/l/slim.jpeg	new	49.21 EUR	in stock	Italbaby	8022788105007
8022788108008	Mat. babyterm comfort 60x125	MATERASSO COMFORT ITALBABY (cm 60 x 125) <br/><br/>Una linea di prodotti le cui particolari caratteristiche ortopediche, antisoffoco e naturali,<br/>assicurano al bambino un sonno comodo e sano. La scelta di tessuti e fibre di altissima qualità<br/>sono garanzia di sicuressa e praticità.<br/>Tessuto esterno: 100% cotone. Interno: 100% fibra di poliestere termolegata.<br/>Tessuto esterno trapuntato, interno in fibra di poliestere con una portanza ed una densità particolari che permettono il costante ed ottimale sostegno durante il sonno. La speciale fodera con cerniera perimetrale è garanzia di igiene e facilità di manutenzione.<br/><br/>Questo materasso è stato realizzato nel rispetto<br/>delle norme europee e certificato con rapporto<br/>di prova n. 07 21355 rilasciato<br/>dall’Istituto Italiano Sicurezza dei Giocattoli<br/><br/>Certificazioni<br/><br/>-Antisoffoco<br/>-Ortopedico<br/>-Cotone 100%<br/>-Sfoderabile<br/>-Certificato<br/>-Antitarmico<br/>-Anallergico<br/>-Igienico<br/>-Termovariabile<br/><br/><br/><br/>	Bebè e bimbi	Cameretta > Materassi e cuscini	http://127.0.0.1/storebaby.it/index.php/articoli_infanzia_mat._babyterm_comfort_60x125.html	http://127.0.0.1/storebaby.it/media/catalog/product/c/o/comfort.jpeg	new	74.21 EUR	in stock	Italbaby	8022788108008
8022788110001	Mat. babyterm antiacaro 60x125	MATERASSO ANTIACARO ITALBABY (cm 60x 125)<br/><br/>Italbaby è riuscita a risolvere il problema dell’acaro in maniera efficace, combinando<br/>le tre caratteristiche di ANTIACARO, ANTISOFFOCO e COTONE 100%. I prodotti Italbaby,<br/>grazie al particolare trattamento brevettato a cui viene sottoposto il tessuto, annientano<br/>l’acaro e proteggono in modo efficace e duraturo il tuo bambino. I prodotti Italbaby,<br/>pertanto, prevengono la formazione dell’acaro e migliorano realmente le condizioni di salute<br/>e quindi di vita del bambino. Diffidate dai prodotti non certificati.<br/>Tessuto esterno: 100% cotone con trattamento antiacaro certificato.<br/>Interno: 100% fibra di poliestere termolegata.<br/>Questo materasso è stato realizzato nel rispetto<br/>delle norme europee e certificato con rapporto<br/>di prova n. 07 21354 rilasciato<br/>dall’Istituto Italiano Sicurezza dei Giocattoli<br/><br/>Certificazioni<br/><br/>-Antiacaro<br/>-Antisoffoco<br/>-Ortopedico<br/>-Cotone 100%<br/>-Sfoderabile<br/>-Certificato<br/>-Antitarmico<br/>-Anallergico<br/>-Antibatterico<br/>-Soffice<br/>-Traspirante<br/>-Igienico<br/>-Termovariabile<br/><br/>	Bebè e bimbi	Cameretta > Materassi e cuscini	http://127.0.0.1/storebaby.it/index.php/articoli_infanzia_mat._babyterm_antiacaro_60x125.html	http://127.0.0.1/storebaby.it/media/catalog/product/a/n/antiacaro.jpeg	new	95.21 EUR	in stock	Italbaby	8022788110001
8022788113002	Mat. physioform lattice 60x125	MATERASSO PHYSIOFORM ITALBABY (cm 60 x 125) <br/><br/>La linea di prodotti “Physioform” contribuisce alla salute ed al benessere del bambino, grazie all’utilizzo di imbottiture in puro lattice anallergico ed antitarmico. La lastra in lattice, ricoperta da una maglina elastica di protezione, sostiene il corpo del bambino modellandosi alle sue forme ed alla posizione assunta durante il sonno.<br/>Tessuto esterno: 100% cotone. Interno: puro lattice di gomma<br/>Questo materasso è stato realizzato nel rispetto<br/>delle norme europee e certificato con rapporto<br/>di prova n.07 21358 rilasciato<br/>dall’Istituto Italiano Sicurezza dei Giocattoli<br/><br/>Certificazioni<br/><br/>-Antisoffoco<br/>-Ortopedico<br/>-Anatomico<br/>-Sfoderabile<br/>-Soffice<br/>-Certificato<br/>-Antitarmico<br/>-Anallergico<br/>-Igienico<br/><br/><br/><br/>	Bebè e bimbi	Cameretta > Materassi e cuscini	http://127.0.0.1/storebaby.it/index.php/articoli_infanzia_mat._physioform_lattice_60x125.html	http://127.0.0.1/storebaby.it/media/catalog/product/p/h/physioform.jpeg	new	126.21 EUR	in stock	Italbaby	8022788113002
8022788115006	Mat. antistatico cm 60x125	MATERASSO ANTISTATICO ITALBABY (cm 60 x 125) <br/><br/>I nuovissimi materassi e guanciali “Gran Relax Antistatico” sono realizzati con fili di carbonio rivestiti e tessuti nella tela della fodera, rendendo così più rigenerante e rilassante il sonno del tuo bambino. Oggigiorno si tenta sempre di più di migliorare la “Qualità della vita”, che è strettamente collegata a quella del sonno. Più il sonno è rilassato ed intenso e più si ottiene il meglio della vita stessa. Nel corso della giornata il corpo umano accumula elettricità statica. Durante il sonno, poi è costantemente a contatto con vari tessuti (ad esempio pigiami, lenzuola, ecc...) che sono continuamente caricati con elettricità statica. Riducendo tale carica, il sonno automaticamente risulta più sereno, tranquillo<br/>e rigenerante. Tale fenomeno è stato dimostrato da numerosi test scientifici, in seguito ai quali i soggetti che hanno dormito su un “Materasso antistatico” hanno dichiarato di “aver dormito meglio”.<br/><br/>Questo materasso è stato realizzato nel rispetto<br/>delle norme europee e certificato con rapporto<br/>di prova n. 07 10289 rilasciato<br/>dall’Istituto Italiano Sicurezza dei Giocattoli<br/><br/>Certificazioni<br/><br/>-Antisoffoco<br/>-Ortopedico<br/>-Sfoderabile<br/>-Certificato<br/>-Antitarmico<br/>-Anallergico<br/>-Igienico<br/>-Termovariabile<br/>-Antistatico<br/><br/>	Bebè e bimbi	Cameretta > Materassi e cuscini	http://127.0.0.1/storebaby.it/index.php/articoli_infanzia_mat._antistatico_cm_60x125.html	http://127.0.0.1/storebaby.it/media/catalog/product/a/n/antistatico.jpeg	new	94.21 EUR	in stock	Italbaby	8022788115006
8022788118007	Mat. supersoft cm 60x125	MATERASSO SUPERSOFT ITALBABY (cm 60 x 125) <br/><br/>Un materasso che grazie alle caratteristiche proprie del tessuto in spugna di cotone, garantisce al bambino il massimo comfort nel lettino. Tessuto esterno trapuntato, interno in fibra di poliestere con una portanza ed una densità particolari che permettono il costante ed ottimale sostegno durante il sonno. La speciale fodera con cerniera perimetrale è garanzia di igiene e facilità di manutenzione.<br/><br/>Questo materasso è stato realizzato nel rispetto<br/>delle norme europee e certificato con rapporto<br/>di prova n. 07 10288 rilasciato<br/>dall’Istituto Italiano Sicurezza dei Giocattoli<br/><br/><br/>Certificazioni<br/><br/>-Antisoffoco<br/>-Ortopedico<br/>-Cotone 100%<br/>-Sfoderabile<br/>-Certificato<br/>-Antitarmico<br/>-Anallergico<br/>-Igienico<br/>-Termovariabile<br/><br/><br/>	Bebè e bimbi	Cameretta > Materassi e cuscini	http://127.0.0.1/storebaby.it/index.php/articoli_infanzia_mat._supersoft_cm_60x125.html	http://127.0.0.1/storebaby.it/media/catalog/product/s/u/supersoft.jpeg	new	76.21 EUR	in stock	Italbaby	8022788118007
8022788200504	Biflan lettino cm 60 x 100	BIFLAN TRAVERSA SALVAPIPI per lettino ITALBABY <br/><br/>Traversa BIFLAN. Protegge il materasso dalla pipì. Rivestita in doppia flanella di cotone gommata internamente. La cucitura perimetrale è garanzia di lunga durata anche dopo numerosi lavaggi. Lavabile fino a 90°. ESENTE FTALATI.<br/><br/>Certificazioni<br/><br/>-Anallergico<br/>-Antisoffoco<br/>-Cotone 100%<br/>-Certificato<br/>-Idrorepellente<br/>-Igienico<br/>-Termovariabile<br/>	Bebè e bimbi	Cameretta > Accessori materassi	http://127.0.0.1/storebaby.it/index.php/articoli_infanzia_biflan_lettino_cm_60_x_100.html	http://127.0.0.1/storebaby.it/media/catalog/product/b/i/biflan.jpeg	new	11.21 EUR	in stock	Italbaby	8022788200504
8022788206001	Guanciale lettino comfort	GUANCIALE ANTISOFFOCO PER LETTINO ITALBABY (cm 38 x 58) <br/><br/>Una linea di prodotti le cui particolari caratteristiche ortopediche, antisoffoco e naturali,<br/>assicurano al bambino un sonno comodo e sano. La scelta di tessuti e fibre di altissima qualità<br/>sono garanzia di sicuressa e praticità.<br/>Tessuto esterno: 100% cotone. Interno: 100% fibra di poliestere termolegata.<br/><br/>Questo materasso è stato realizzato nel rispetto<br/>delle norme europee e certificato con rapporto<br/>di prova n. 07 21355 rilasciato<br/>dall’Istituto Italiano Sicurezza dei Giocattoli<br/><br/>Certificazioni<br/><br/>-Antisoffoco<br/>-Ortopedico<br/>-Cotone 100%<br/>-Sfoderabile<br/>-Certificato<br/>-Antitarmico<br/>-Anallergico<br/>-Igienico<br/>-Termovariabile<br/><br/><br/><br/>	Bebè e bimbi	Cameretta > Materassi e cuscini	http://127.0.0.1/storebaby.it/index.php/articoli_infanzia_guanciale_lettino_comfort.html	http://127.0.0.1/storebaby.it/media/catalog/product/0/2/020.3050.jpeg	new	7.21 EUR	in stock	Italbaby	8022788206001
8022788208005	Guanciale lettino antiacaro	GUANCIALE ANTIACARO PER LETTINO ITALBABY (cm 38 x 58) <br/><br/>Italbaby è riuscita a risolvere il problema dell’acaro in maniera efficace, combinando<br/>le tre caratteristiche di ANTIACARO, ANTISOFFOCO e COTONE 100%. I prodotti Italbaby,<br/>grazie al particolare trattamento brevettato a cui viene sottoposto il tessuto, annientano<br/>l’acaro e proteggono in modo efficace e duraturo il tuo bambino. I prodotti Italbaby,<br/>pertanto, prevengono la formazione dell’acaro e migliorano realmente le condizioni di salute<br/>e quindi di vita del bambino. Diffidate dai prodotti non certificati.<br/>Tessuto esterno: 100% cotone con trattamento antiacaro certificato.<br/>Interno: 100% fibra di poliestere termolegata.<br/>Questo materasso è stato realizzato nel rispetto<br/>delle norme europee e certificato con rapporto<br/>di prova n. 07 21354 rilasciato<br/>dall’Istituto Italiano Sicurezza dei Giocattoli<br/><br/>Certificazioni<br/><br/>-Antiacaro<br/>-Antisoffoco<br/>-Ortopedico<br/>-Cotone 100%<br/>-Sfoderabile<br/>-Certificato<br/>-Antitarmico<br/>-Anallergico<br/>-Antibatterico<br/>-Soffice<br/>-Traspirante<br/>-Igienico<br/>-Termovariabile<br/><br/>	Bebè e bimbi	Cameretta > Materassi e cuscini	http://127.0.0.1/storebaby.it/index.php/articoli_infanzia_guanciale_lettino_antiacaro.html	http://127.0.0.1/storebaby.it/media/catalog/product/0/2/020.3100.jpeg	new	8.21 EUR	in stock	Italbaby	8022788208005
